meta_epoch,task_model_epoch_1_support_loss,task_model_epoch_1_support_loss_d,task_model_epoch_1_support_loss_s,task_model_epoch_1_task_learning_rate,task_model_epoch_2_support_loss,task_model_epoch_2_support_loss_d,task_model_epoch_2_support_loss_s,task_model_epoch_2_task_learning_rate,task_model_epoch_3_support_loss,task_model_epoch_3_support_loss_d,task_model_epoch_3_support_loss_s,task_model_epoch_3_task_learning_rate,task_model_epoch_4_support_loss,task_model_epoch_4_support_loss_d,task_model_epoch_4_support_loss_s,task_model_epoch_4_task_learning_rate,task_model_epoch_5_support_loss,task_model_epoch_5_support_loss_d,task_model_epoch_5_support_loss_s,task_model_epoch_5_task_learning_rate,meta_model_validation_f1_score_percent,meta_model_validation_loss,meta_model_validation_loss_d,meta_model_validation_loss_s
1,2.0484514236450195,1.849575400352478,0.19887590408325195,0.001,2.0298573970794678,1.845469355583191,0.18438805639743805,0.0009045084971874737,2.015988349914551,1.8418540954589844,0.17413413524627686,0.0006545084971874737,2.0111634731292725,1.839327096939087,0.17183630168437958,0.00034549150281252633,2.007354736328125,1.8380050659179688,0.16934968531131744,9.549150281252633e-05,3.97072605443652,1.8470611572265625,1.8446437120437622,0.0024174153804779053
2,2.040276050567627,1.8446437120437622,0.19563230872154236,0.001,2.0177700519561768,1.8406299352645874,0.17714017629623413,0.0009045084971874737,2.002332925796509,1.8371659517288208,0.16516703367233276,0.0006545084971874737,1.9959465265274048,1.8347364664077759,0.1612100899219513,0.00034549150281252633,1.9947412014007568,1.833445429801941,0.1612958312034607,9.549150281252633e-05,3.9494047278856423,1.8422493934631348,1.839836597442627,0.0024127643555402756
3,2.039280414581299,1.839836597442627,0.19944390654563904,0.001,2.0162694454193115,1.836162805557251,0.18010663986206055,0.0009045084971874737,2.0046744346618652,1.8328759670257568,0.17179837822914124,0.0006545084971874737,1.9987969398498535,1.830460786819458,0.16833609342575073,0.00034549150281252633,1.994553804397583,1.8291887044906616,0.1653650403022766,9.549150281252633e-05,3.6869889458929563,1.837664008140564,1.835250735282898,0.0024132353719323874
4,2.0296144485473633,1.835250735282898,0.19436371326446533,0.001,2.012730836868286,1.831787347793579,0.1809435486793518,0.0009045084971874737,2.002189874649048,1.8285307884216309,0.17365911602973938,0.0006545084971874737,1.9949606657028198,1.8261537551879883,0.16880691051483154,0.00034549150281252633,1.9892359972000122,1.8248770236968994,0.16435901820659637,9.549150281252633e-05,3.1831485280789327,1.833195686340332,1.8307849168777466,0.0024107671342790127
5,2.027808904647827,1.8307849168777466,0.1970239132642746,0.001,2.0051357746124268,1.8275949954986572,0.17754071950912476,0.0009045084971874737,1.9936712980270386,1.8243682384490967,0.16930308938026428,0.0006545084971874737,1.9859435558319092,1.8220138549804688,0.16392964124679565,0.00034549150281252633,1.9798800945281982,1.8207368850708008,0.15914326906204224,9.549150281252633e-05,4.067098258947235,1.8288885354995728,1.8264809846878052,0.00240756175480783
6,2.0246472358703613,1.8264809846878052,0.1981663703918457,0.001,2.0032341480255127,1.8234126567840576,0.17982152104377747,0.0009045084971874737,1.9931601285934448,1.820251226425171,0.17290887236595154,0.0006545084971874737,1.985675573348999,1.8178679943084717,0.16780751943588257,0.00034549150281252633,1.982643723487854,1.8166003227233887,0.16604337096214294,9.549150281252633e-05,4.206600343592984,1.8246208429336548,1.8222122192382812,0.002408579457551241
7,2.0212299823760986,1.8222122192382812,0.1990177035331726,0.001,1.9981541633605957,1.8192839622497559,0.17887017130851746,0.0009045084971874737,1.989144206047058,1.8161956071853638,0.17294859886169434,0.0006545084971874737,1.981986165046692,1.8138536214828491,0.16813252866268158,0.00034549150281252633,1.9792211055755615,1.8125877380371094,0.16663336753845215,9.549150281252633e-05,4.367070856042919,1.8204529285430908,1.8180423974990845,0.0024105075281113386
8,2.013327121734619,1.8180423974990845,0.19528469443321228,0.001,1.9905555248260498,1.8151211738586426,0.17543438076972961,0.0009045084971874737,1.9793589115142822,1.8120509386062622,0.1673080027103424,0.0006545084971874737,1.9689596891403198,1.8097374439239502,0.15922224521636963,0.00034549150281252633,1.9652365446090698,1.8084930181503296,0.15674349665641785,9.549150281252633e-05,4.666122463284465,1.8162786960601807,1.8138701915740967,0.002408520318567753
9,2.010822057723999,1.8138701915740967,0.19695179164409637,0.001,1.9839426279067993,1.8111025094985962,0.17284013330936432,0.0009045084971874737,1.970870018005371,1.8081169128417969,0.16275304555892944,0.0006545084971874737,1.96211576461792,1.8058260679244995,0.15628963708877563,0.00034549150281252633,1.9614558219909668,1.8045934438705444,0.15686236321926117,9.549150281252633e-05,4.114364301049682,1.8122342824935913,1.8098267316818237,0.0024075484834611416
10,2.0120482444763184,1.8098267316818237,0.20222148299217224,0.001,1.9897048473358154,1.8072545528411865,0.18245023488998413,0.0009045084971874737,1.9794673919677734,1.8042868375778198,0.17518053948879242,0.0006545084971874737,1.9671968221664429,1.8020164966583252,0.1651802957057953,0.00034549150281252633,1.966415286064148,1.8008004426956177,0.16561482846736908,9.549150281252633e-05,3.4873474862085687,1.8082913160324097,1.8058816194534302,0.0024097233545035124
11,2.006661891937256,1.8058816194534302,0.20078039169311523,0.001,1.98459792137146,1.80325186252594,0.18134605884552002,0.0009045084971874737,1.9706385135650635,1.8002727031707764,0.17036586999893188,0.0006545084971874737,1.963401198387146,1.7980722188949585,0.1653289794921875,0.00034549150281252633,1.9576483964920044,1.7968716621398926,0.16077673435211182,9.549150281252633e-05,3.512884116414281,1.8043493032455444,1.801942229270935,0.0024070446379482746
12,1.9968948364257812,1.801942229270935,0.19495263695716858,0.001,1.9747638702392578,1.7993495464324951,0.17541435360908508,0.0009045084971874737,1.9621247053146362,1.79629385471344,0.1658308357000351,0.0006545084971874737,1.9568628072738647,1.7940864562988281,0.162776380777359,0.00034549150281252633,1.9500627517700195,1.7928811311721802,0.15718168020248413,9.549150281252633e-05,3.4479638022959382,1.8004001379013062,1.7979947328567505,0.002405372681096196
13,1.999127984046936,1.7979947328567505,0.20113323628902435,0.001,1.973605751991272,1.7953062057495117,0.17829957604408264,0.0009045084971874737,1.963426947593689,1.7923660278320312,0.1710609346628189,0.0006545084971874737,1.9565798044204712,1.7901345491409302,0.16644521057605743,0.00034549150281252633,1.9520862102508545,1.788895845413208,0.1631903052330017,9.549150281252633e-05,3.850422819883386,1.7964357137680054,1.794027328491211,0.002408361993730068
14,1.99713933467865,1.794027328491211,0.20311199128627777,0.001,1.9743399620056152,1.7917051315307617,0.18263477087020874,0.0009045084971874737,1.9561282396316528,1.7887433767318726,0.16738483309745789,0.0006545084971874737,1.9507321119308472,1.786547303199768,0.16418485343456268,0.00034549150281252633,1.9469960927963257,1.7853363752365112,0.16165973246097565,9.549150281252633e-05,3.9483051446840203,1.79262113571167,1.7902145385742188,0.002406544517725706
15,1.9859387874603271,1.7902145385742188,0.19572430849075317,0.001,1.9665393829345703,1.7876988649368286,0.1788405030965805,0.0009045084971874737,1.9537838697433472,1.7847957611083984,0.16898810863494873,0.0006545084971874737,1.943048119544983,1.782583475112915,0.16046461462974548,0.00034549150281252633,1.940958023071289,1.7813763618469238,0.15958172082901,9.549150281252633e-05,4.303160106749929,1.7887279987335205,1.7863199710845947,0.002408072119578719
16,1.9848124980926514,1.7863199710845947,0.19849257171154022,0.001,1.960695505142212,1.7839974164962769,0.17669811844825745,0.0009045084971874737,1.9500253200531006,1.7811447381973267,0.1688806116580963,0.0006545084971874737,1.9405525922775269,1.778969407081604,0.16158321499824524,0.00034549150281252633,1.9351978302001953,1.7777397632598877,0.15745800733566284,9.549150281252633e-05,4.130209439617795,1.784932017326355,1.7825324535369873,0.002399530727416277
17,1.9814608097076416,1.7825324535369873,0.1989283561706543,0.001,1.9560446739196777,1.780207872390747,0.1758367419242859,0.0009045084971874737,1.9440972805023193,1.7773711681365967,0.16672615706920624,0.0006545084971874737,1.937489628791809,1.7751823663711548,0.1623072773218155,0.00034549150281252633,1.9301784038543701,1.7739976644515991,0.15618079900741577,9.549150281252633e-05,5.081635394357384,1.7811471223831177,1.7787436246871948,0.0024034716188907623
18,1.9822955131530762,1.7787436246871948,0.20355187356472015,0.001,1.9529895782470703,1.7766070365905762,0.17638252675533295,0.0009045084971874737,1.934374451637268,1.773779034614563,0.1605953723192215,0.0006545084971874737,1.9288314580917358,1.771588683128357,0.1572428196668625,0.00034549150281252633,1.9244890213012695,1.7703759670257568,0.1541130393743515,9.549150281252633e-05,3.2505211020421303,1.777445912361145,1.7750334739685059,0.0024124744813889265
19,1.9706671237945557,1.7750334739685059,0.19563359022140503,0.001,1.9486478567123413,1.7728185653686523,0.17582926154136658,0.0009045084971874737,1.9335663318634033,1.7700450420379639,0.16352131962776184,0.0006545084971874737,1.926931381225586,1.7678619623184204,0.15906943380832672,0.00034549150281252633,1.9221794605255127,1.7666282653808594,0.1555512249469757,9.549150281252633e-05,4.3124743945205495,1.7736941576004028,1.7712900638580322,0.0024041212163865566
20,1.9719650745391846,1.7712900638580322,0.20067498087882996,0.001,1.9448057413101196,1.7689887285232544,0.17581701278686523,0.0009045084971874737,1.9316236972808838,1.7661786079406738,0.16544508934020996,0.0006545084971874737,1.9261842966079712,1.7640012502670288,0.16218307614326477,0.00034549150281252633,1.9224916696548462,1.7627742290496826,0.15971739590168,9.549150281252633e-05,5.166678027329837,1.7698899507522583,1.7674906253814697,0.002399328164756298
21,1.9698580503463745,1.7674906253814697,0.20236746966838837,0.001,1.9412139654159546,1.7652950286865234,0.17591890692710876,0.0009045084971874737,1.9284576177597046,1.7624945640563965,0.1659630835056305,0.0006545084971874737,1.9180480241775513,1.7602845430374146,0.15776346623897552,0.00034549150281252633,1.915740966796875,1.7590618133544922,0.1566791534423828,9.549150281252633e-05,5.331292512234115,1.7661306858062744,1.7637397050857544,0.0023910105228424072
22,1.9605393409729004,1.7637397050857544,0.19679966568946838,0.001,1.9302072525024414,1.7614184617996216,0.16878876090049744,0.0009045084971874737,1.9172683954238892,1.7586451768875122,0.15862318873405457,0.0006545084971874737,1.9113398790359497,1.7564553022384644,0.15488454699516296,0.00034549150281252633,1.9056708812713623,1.7552183866500854,0.15045252442359924,9.549150281252633e-05,4.737762060419597,1.762312889099121,1.759922742843628,0.002390173263847828
23,1.962324619293213,1.759922742843628,0.20240193605422974,0.001,1.9371271133422852,1.7577611207962036,0.17936599254608154,0.0009045084971874737,1.9260940551757812,1.7549363374710083,0.17115777730941772,0.0006545084971874737,1.915106177330017,1.7527315616607666,0.1623746156692505,0.00034549150281252633,1.9109126329421997,1.7515320777893066,0.15938052535057068,9.549150281252633e-05,4.2047908898629345,1.758563756942749,1.756176233291626,0.002387560671195388
24,1.9567724466323853,1.756176233291626,0.20059619843959808,0.001,1.9278512001037598,1.754084587097168,0.1737665832042694,0.0009045084971874737,1.9136455059051514,1.751303791999817,0.16234177350997925,0.0006545084971874737,1.9058045148849487,1.749091625213623,0.1567128449678421,0.00034549150281252633,1.9016928672790527,1.7478551864624023,0.15383771061897278,9.549150281252633e-05,5.455041339761844,1.7548435926437378,1.7524542808532715,0.0023893131874501705
25,1.9480036497116089,1.7524542808532715,0.19554933905601501,0.001,1.9182112216949463,1.7504076957702637,0.167803555727005,0.0009045084971874737,1.9031293392181396,1.747665286064148,0.1554640531539917,0.0006545084971874737,1.8973833322525024,1.7455230951309204,0.15186026692390442,0.00034549150281252633,1.8920881748199463,1.7443180084228516,0.1477702260017395,9.549150281252633e-05,4.965612436109592,1.7511488199234009,1.748761534690857,0.002387284766882658
26,1.9463106393814087,1.748761534690857,0.19754907488822937,0.001,1.9182592630386353,1.7465804815292358,0.17167878150939941,0.0009045084971874737,1.9063135385513306,1.7437810897827148,0.16253244876861572,0.0006545084971874737,1.8987810611724854,1.7416560649871826,0.15712493658065796,0.00034549150281252633,1.8926483392715454,1.7404454946517944,0.1522028148174286,9.549150281252633e-05,4.64642511764611,1.7474089860916138,1.7450282573699951,0.0023807587567716837
27,1.9511923789978027,1.7450282573699951,0.20616412162780762,0.001,1.922446846961975,1.7428836822509766,0.17956319451332092,0.0009045084971874737,1.9079036712646484,1.7401491403579712,0.16775450110435486,0.0006545084971874737,1.897513508796692,1.7379791736602783,0.15953436493873596,0.00034549150281252633,1.8936049938201904,1.7367839813232422,0.15682099759578705,9.549150281252633e-05,4.604577437684157,1.7436846494674683,1.7413095235824585,0.0023750732652843
28,1.9366363286972046,1.7413095235824585,0.1953267902135849,0.001,1.910084843635559,1.7389675378799438,0.17111735045909882,0.0009045084971874737,1.8931218385696411,1.7362048625946045,0.15691699087619781,0.0006545084971874737,1.8835657835006714,1.7340534925460815,0.14951232075691223,0.00034549150281252633,1.8788679838180542,1.7328453063964844,0.1460227072238922,9.549150281252633e-05,4.371867750323254,1.7398396730422974,1.737470030784607,0.002369656227529049
29,1.9342375993728638,1.737470030784607,0.19676759839057922,0.001,1.9080642461776733,1.735480785369873,0.1725834608078003,0.0009045084971874737,1.888404369354248,1.732735514640808,0.15566879510879517,0.0006545084971874737,1.8814396858215332,1.7305878400802612,0.15085181593894958,0.00034549150281252633,1.8777811527252197,1.7293444871902466,0.14843662083148956,9.549150281252633e-05,4.292017511501375,1.736193299293518,1.733806848526001,0.0023863925598561764
30,1.933146595954895,1.733806848526001,0.19933974742889404,0.001,1.906525731086731,1.7318326234817505,0.17469309270381927,0.0009045084971874737,1.8908030986785889,1.7290698289871216,0.16173332929611206,0.0006545084971874737,1.880952000617981,1.7268807888031006,0.15407121181488037,0.00034549150281252633,1.8782621622085571,1.7256618738174438,0.15260033309459686,9.549150281252633e-05,5.138169021863035,1.7325325012207031,1.730151891708374,0.0023805766832083464
31,1.927182912826538,1.730151891708374,0.19703108072280884,0.001,1.8992745876312256,1.7281838655471802,0.17109078168869019,0.0009045084971874737,1.8864221572875977,1.7254219055175781,0.16100028157234192,0.0006545084971874737,1.8773499727249146,1.7232835292816162,0.15406641364097595,0.00034549150281252633,1.8721787929534912,1.7221015691757202,0.15007716417312622,9.549150281252633e-05,4.827585375323573,1.7288802862167358,1.7264999151229858,0.002380313817411661
32,1.9258315563201904,1.7264999151229858,0.19933170080184937,0.001,1.895052194595337,1.724479079246521,0.17057308554649353,0.0009045084971874737,1.8824089765548706,1.7217395305633545,0.16066941618919373,0.0006545084971874737,1.87489914894104,1.7196205854415894,0.1552785187959671,0.00034549150281252633,1.8692361116409302,1.71842622756958,0.1508098989725113,9.549150281252633e-05,4.339880017994073,1.7252202033996582,1.7228413820266724,0.002378847450017929
33,1.917386531829834,1.7228413820266724,0.1945452094078064,0.001,1.8934669494628906,1.7208218574523926,0.17264512181282043,0.0009045084971874737,1.8769464492797852,1.7180187702178955,0.15892761945724487,0.0006545084971874737,1.8663440942764282,1.71590256690979,0.150441512465477,0.00034549150281252633,1.8622539043426514,1.7146896123886108,0.14756426215171814,9.549150281252633e-05,5.483589427634836,1.7214922904968262,1.7191367149353027,0.0023555392399430275
34,1.9102987051010132,1.7191367149353027,0.19116203486919403,0.001,1.8779240846633911,1.7172683477401733,0.16065573692321777,0.0009045084971874737,1.8655654191970825,1.7145360708236694,0.15102934837341309,0.0006545084971874737,1.8544256687164307,1.7123825550079346,0.1420431137084961,0.00034549150281252633,1.8504616022109985,1.7111676931381226,0.13929389417171478,9.549150281252633e-05,4.853516535548094,1.7178611755371094,1.715518593788147,0.002342523541301489
35,1.9063267707824707,1.715518593788147,0.19080819189548492,0.001,1.879518747329712,1.7136307954788208,0.1658879518508911,0.0009045084971874737,1.8616211414337158,1.7109123468399048,0.1507088541984558,0.0006545084971874737,1.8506226539611816,1.7087585926055908,0.14186403155326843,0.00034549150281252633,1.8454545736312866,1.7075573205947876,0.13789725303649902,9.549150281252633e-05,6.249305932019204,1.7142376899719238,1.7119157314300537,0.0023219480644911528
36,1.908909559249878,1.7119157314300537,0.19699382781982422,0.001,1.8790738582611084,1.7098183631896973,0.1692555546760559,0.0009045084971874737,1.8625462055206299,1.7071231603622437,0.1554230898618698,0.0006545084971874737,1.8530644178390503,1.705025553703308,0.1480388194322586,0.00034549150281252633,1.8460543155670166,1.7038137912750244,0.1422404646873474,9.549150281252633e-05,5.612790737565289,1.710519790649414,1.708201289176941,0.0023184705059975386
37,1.8975095748901367,1.708201289176941,0.18930834531784058,0.001,1.8698935508728027,1.7062515020370483,0.16364210844039917,0.0009045084971874737,1.8542166948318481,1.7035034894943237,0.15071317553520203,0.0006545084971874737,1.8451972007751465,1.7014195919036865,0.14377757906913757,0.00034549150281252633,1.8362928628921509,1.7002038955688477,0.13608893752098083,9.549150281252633e-05,7.859156366394937,1.7068721055984497,1.7045702934265137,0.0023018508218228817
38,1.8874505758285522,1.7045702934265137,0.18288028240203857,0.001,1.8592147827148438,1.7026705741882324,0.15654419362545013,0.0009045084971874737,1.8404217958450317,1.6999139785766602,0.140507772564888,0.0006545084971874737,1.8324748277664185,1.6977598667144775,0.13471494615077972,0.00034549150281252633,1.8274015188217163,1.6965432167053223,0.13085828721523285,9.549150281252633e-05,8.478889022746147,1.703202247619629,1.700923204421997,0.002279068809002638
39,1.889283299446106,1.700923204421997,0.18836013972759247,0.001,1.8588937520980835,1.6990761756896973,0.15981760621070862,0.0009045084971874737,1.8416602611541748,1.6963615417480469,0.14529873430728912,0.0006545084971874737,1.8323359489440918,1.6941872835159302,0.1381487250328064,0.00034549150281252633,1.8294651508331299,1.6929597854614258,0.1365053355693817,9.549150281252633e-05,9.220792738437806,1.699508786201477,1.6972769498825073,0.002231858903542161
40,1.8799375295639038,1.6972769498825073,0.18266060948371887,0.001,1.853708267211914,1.6954001188278198,0.158308207988739,0.0009045084971874737,1.8387680053710938,1.6926981210708618,0.14606986939907074,0.0006545084971874737,1.8275244235992432,1.6905173063278198,0.13700714707374573,0.00034549150281252633,1.8213083744049072,1.6893008947372437,0.1320074200630188,9.549150281252633e-05,8.438192255537883,1.6958584785461426,1.6936454772949219,0.0022130031138658524
41,1.8747069835662842,1.6936454772949219,0.1810615211725235,0.001,1.8476990461349487,1.691713571548462,0.15598547458648682,0.0009045084971874737,1.8310942649841309,1.688982605934143,0.1421116441488266,0.0006545084971874737,1.8214188814163208,1.6868354082107544,0.13458342850208282,0.00034549150281252633,1.816420316696167,1.6856186389923096,0.13080161809921265,9.549150281252633e-05,11.218135987170289,1.6921932697296143,1.6900166273117065,0.002176654990762472
42,1.8657639026641846,1.6900166273117065,0.17574727535247803,0.001,1.84187912940979,1.6880263090133667,0.15385276079177856,0.0009045084971874737,1.8267183303833008,1.685411810874939,0.1413065791130066,0.0006545084971874737,1.8128976821899414,1.6833100318908691,0.1295875906944275,0.00034549150281252633,1.8075320720672607,1.6820964813232422,0.12543553113937378,9.549150281252633e-05,10.055027183917657,1.6885336637496948,1.6863852739334106,0.0021484368480741978
43,1.859299659729004,1.6863852739334106,0.17291435599327087,0.001,1.8336726427078247,1.6844550371170044,0.14921757578849792,0.0009045084971874737,1.8157824277877808,1.681835651397705,0.13394680619239807,0.0006545084971874737,1.8064851760864258,1.6796609163284302,0.12682422995567322,0.00034549150281252633,1.7990572452545166,1.6784216165542603,0.12063562870025635,9.549150281252633e-05,10.81903920020577,1.6848622560501099,1.6827274560928345,0.0021347682923078537
44,1.8558974266052246,1.6827274560928345,0.17317001521587372,0.001,1.8345943689346313,1.680854320526123,0.1537400186061859,0.0009045084971874737,1.813826560974121,1.6781262159347534,0.13570040464401245,0.0006545084971874737,1.7975727319717407,1.675977110862732,0.12159564346075058,0.00034549150281252633,1.7913395166397095,1.6747595071792603,0.1165800541639328,9.549150281252633e-05,13.00932410269665,1.6811984777450562,1.6790915727615356,0.002106898929923773
45,1.8567277193069458,1.6790915727615356,0.17763611674308777,0.001,1.8291441202163696,1.6771972179412842,0.15194694697856903,0.0009045084971874737,1.8093544244766235,1.6744788885116577,0.13487549126148224,0.0006545084971874737,1.7982560396194458,1.6722743511199951,0.12598168849945068,0.00034549150281252633,1.7913364171981812,1.6710610389709473,0.1202753335237503,9.549150281252633e-05,13.726418665614196,1.6774767637252808,1.6754096746444702,0.0020670772064477205
46,1.8446168899536133,1.6754096746444702,0.16920721530914307,0.001,1.814314365386963,1.6735399961471558,0.14077438414096832,0.0009045084971874737,1.7995036840438843,1.6708123683929443,0.12869134545326233,0.0006545084971874737,1.7851635217666626,1.6686381101608276,0.11652544885873795,0.00034549150281252633,1.7813915014266968,1.6674095392227173,0.11398197710514069,9.549150281252633e-05,16.063458331116728,1.6737923622131348,1.6717684268951416,0.002023970475420356
47,1.8388186693191528,1.6717684268951416,0.16705021262168884,0.001,1.8062368631362915,1.6698222160339355,0.13641460239887238,0.0009045084971874737,1.786783218383789,1.6670854091644287,0.11969785392284393,0.0006545084971874737,1.7739195823669434,1.6648865938186646,0.10903303325176239,0.00034549150281252633,1.7679204940795898,1.6636621952056885,0.10425828397274017,9.549150281252633e-05,15.868009498697994,1.670043706893921,1.66806161403656,0.0019820763263851404
48,1.8289064168930054,1.66806161403656,0.1608448475599289,0.001,1.8111870288848877,1.666126012802124,0.14506104588508606,0.0009045084971874737,1.787268877029419,1.6634037494659424,0.12386514246463776,0.0006545084971874737,1.7764791250228882,1.6612788438796997,0.11520028859376907,0.00034549150281252633,1.7705316543579102,1.6600680351257324,0.11046365648508072,9.549150281252633e-05,16.28538748358383,1.6663702726364136,1.6643983125686646,0.001972018741071224
